input,name,formatted_address,lat,lng,place_id,google_maps_url
"Hospital de Ferrol, A Coruña",Hospital Arquitecto Marcide,"Av. da Residencia, S/N, 15405 Ferrol, A Coruña",43.5105963,-8.2160997,ChIJSU7N-kvfLQ0RfORrkJlU9G8,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJSU7N-kvfLQ0RfORrkJlU9G8
"Hospital Clínico Universitario de Santiago de Compostela, A Coruña",Hospital Clínico Universitario de Santiago CHUS,"Rúa da Choupana, s/n, 15706 Santiago de Compostela, A Coruña",42.8693812,-8.5657444,ChIJw2ehEQz-Lg0Rjahaq8tfKKk,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJw2ehEQz-Lg0Rjahaq8tfKKk
"Complexo Hospitalario Universitario de Pontevedra, Pontevedra",Hospital Provincial de Pontevedra,"Loureiro Crespo, 2, 36002 Pontevedra",42.4287626,-8.637683899999999,ChIJuz9507dxLw0Rse_uyY1i8cU,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJuz9507dxLw0Rse_uyY1i8cU
"Hospital Álvaro Cunqueiro, Pontevedra",Hospital Álvaro Cunqueiro,"Estrada de Clara Campoamor, 341, 36213 Vigo, Pontevedra",42.1887353,-8.7148556,ChIJ9SR13m9iLw0R-3yezgu1Y3Y,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ9SR13m9iLw0R-3yezgu1Y3Y
"Complexo Hospitalario Universidad de Ourense, Ourense",Complejo Hospitalario Universitario de Ourense - CHUO,"Calle Ramon Puga Noguerol, 54, 32005 Ourense, Province of Ourense",42.3266285,-7.860519,ChIJDcRHENr-Lw0RvDk03MFUjuI,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJDcRHENr-Lw0RvDk03MFUjuI
"Hospital Central de Asturias, Asturias",Hospital Universitario Central de Asturias,"Av. Roma, s/n, 33011 Oviedo, Asturias",43.3753533,-5.827230399999999,ChIJLUP-6OSMNg0RPOCw2pHK520,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJLUP-6OSMNg0RPOCw2pHK520
"Hospital de Cabueñes, Asturias",Hospital Universitario de Cabueñes,"Los Prados, 395, 33394 Gijón, Asturias",43.5251469,-5.6070825,ChIJI8aYMhx7Ng0RavXPk_Aqzaw,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJI8aYMhx7Ng0RavXPk_Aqzaw
"Hospital San Agustín, Asturias",Hospital Universitario San Agustín,"Cam. de Heros, 6, 33401 Avilés, Asturias",43.5518906,-5.936107700000001,ChIJp0qnHnqbNg0RrpPRizuJHQ8,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJp0qnHnqbNg0RrpPRizuJHQ8
"Hospital Universitario Marqués de Valdecilla, Cantabria",Hospital Universitario Marqués de Valdecilla,"Av. de Valdecilla, 25, 39008 Santander, Cantabria",43.4560767,-3.8292097,ChIJsaW6HoJJSQ0RV8PttOL6CQg,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJsaW6HoJJSQ0RV8PttOL6CQg
"Hospital de Basurto, Vizcaya",Hospital Universitario Basurto,"Montevideo Etorb., 18, 48013 Bilbo, Bizkaia",43.2615549,-2.9530459,ChIJq0UhNjdQTg0RjLKVq9sOFfM,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJq0UhNjdQTg0RjLKVq9sOFfM
"Hospital Universitario de Cruces (adultos), Vizcaya",Gurutzetako Unibertsitate Ospitalea Hospital Universitario Cruces,"48903 Baracaldo, Vizcaya",43.2833044,-2.9857004,ChIJCR1KHYVQTg0Rr5YApdiWic0,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJCR1KHYVQTg0Rr5YApdiWic0
"Hospital Universitario de Cruces (pediatría), Vizcaya",Hospital Universitario de Cruces Urgencias de Pediatría,"Hospital De Cruces, Cruces Plaza, s/n, 48903 Barakaldo, Biscay",43.2821116,-2.9841373,ChIJsXsVloVQTg0Rg89ip_S-6ps,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJsXsVloVQTg0Rg89ip_S-6ps
"Hospital de Galdakao, Vizcaya",Hospital Universitario de Galdakao,"Labeaga Auzoa, 48960 Galdakao, Bizkaia",43.2234469,-2.8179267,ChIJp5PIv4JJTg0RBDRFZKsHbIU,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJp5PIv4JJTg0RBDRFZKsHbIU
"Hospital de Donostia, Guipúzcoa",Hospital Universitario Donostia,"Begiristain Doktorea Pasealekua, s/n, 20014 Donostia, Gipuzkoa",43.2921409,-1.9705101,ChIJmVAPe-mvUQ0RWEqky9JmfYY,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJmVAPe-mvUQ0RWEqky9JmfYY
"Hospital Universitario de Araba, Álava",Hospital Txagorritxu HUA,"Jose Atxotegi Kalea, s/n, 01009 Gasteiz, Araba",42.8548459,-2.6902258,ChIJP6LiSiPCTw0R5H452Ok6euU,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJP6LiSiPCTw0R5H452Ok6euU
"Complejo Hospitalario de León, León",Hospital Universitario de León,"C/ ALTOS DE NAVA, S/N, 24071 León",42.6188257,-5.5724149,ChIJV7kh4o6aNw0RypafH46O36Q,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJV7kh4o6aNw0RypafH46O36Q
"Hospital Universitario de Burgos, Burgos",Hospital Universitario de Burgos,"Av. Islas Baleares, 3, 09006 Burgos",42.361942,-3.6848983,ChIJUxA-Vez8RQ0RK91rUX-e0Ag,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJUxA-Vez8RQ0RK91rUX-e0Ag
"Complejo Hospitalario de Navarra, Navarra",Hospital Universitario de Navarra,"C. de Irunlarrea, 3, 31008 Pamplona, Navarra",42.8052565,-1.6682796,ChIJyZUMEXuSUA0R1T1xJj0EwVg,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJyZUMEXuSUA0R1T1xJj0EwVg
"Hospital Miguel Servet de Zaragoza, Zaragoza",Hospital Universitario Miguel Servet,"P.º Isabel la Católica, 1-3, 50009 Zaragoza",41.6348027,-0.8999977,ChIJCz-DaykVWQ0R6H9I-Rzpe4w,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJCz-DaykVWQ0R6H9I-Rzpe4w
"Hospital Joan XXIII de Tarragona, Tarragona",Hospital Universitario Joan XXIII,"C/ Dr. Mallafrè Guasch, 4, 43005 Tarragona",41.1242189,1.2385315,ChIJ4wQVhzr9oxIRGHfMrHnprC8,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ4wQVhzr9oxIRGHfMrHnprC8
"Hospital Clinic de Barcelona, Barcelona",Hospital Clínic de Barcelona,"C. de Villarroel, 170, 08036 Barcelona",41.3891266,2.1517606,ChIJK90xPIWipBIRJ6zNc-2srHs,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJK90xPIWipBIRJ6zNc-2srHs
"Hospital de Sabadell, Barcelona",Consorcio Corporación Sanitaria Parc Taulí,"Parc Taulí, 1, 08208 Sabadell, Barcelona",41.5570752,2.1098612,ChIJEzeUqR6VpBIRLWry0bF-_Ak,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJEzeUqR6VpBIRLWry0bF-_Ak
"Hospital Mutua Terrasa, Barcelona",Hospital Universitari MútuaTerrassa,"Plaça del Doctor Robert, 5, 08221 Terrassa, Barcelona",41.5638576,2.0171051,ChIJzeBXBOiSpBIRTJlHUiW8bJY,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJzeBXBOiSpBIRTJlHUiW8bJY
"Hospital Universitari Germans Trias i Pujol, Barcelona",Hospital Hermanos Trias i Pujol,"Carretera de Canyet, s/n, 08916 Badalona, Barcelona",41.481187,2.2375473,ChIJT8_Gk-y7pBIRtW1TARXF_yo,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJT8_Gk-y7pBIRtW1TARXF_yo
"Hospital San Joan de Deu, Barcelona",Hospital Sant Joan de Déu Barcelona,"Passeig de Sant Joan de Déu, 2, 08950 Esplugues de Llobregat, Barcelona",41.3842658,2.1019417,ChIJHRlbNKqZpBIRcNRe_AzqSdU,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJHRlbNKqZpBIRcNRe_AzqSdU
"Hospital del Mar, Barcelona",Hospital del Mar,"Passeig Marítim de la Barceloneta, 25, 29, 08003 Barcelona",41.3845118,2.1939045,ChIJfZ8dhQijpBIRZQpUuuTgc5k,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJfZ8dhQijpBIRZQpUuuTgc5k
"Hospital Val d’Hebron, Barcelona",Hospital Universitario Valle de Hebrón,"Passeig de la Vall d'Hebron, 119, 08035 Barcelona",41.4276874,2.1423868,ChIJ3-xLF_2XpBIRdZjtdppRBQY,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ3-xLF_2XpBIRdZjtdppRBQY
"Hospital Consorci Sanitari de Terrasa, Barcelona",Salut i Més. CST: Consorci Sanitari de Terrassa,"Plaça Nova, 5, Local 7, 08221 Terrassa, Barcelona",41.559221,2.0138879,ChIJ0xx4rb-SpBIRqIJ_XyZubqs,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ0xx4rb-SpBIRqIJ_XyZubqs
"Centro asistencial de Manresa, Barcelona",Centre Hospitalari de Manresa - Fundació Althaia,"Carrer del Flor de Lis, 33, 08242 Manresa, Barcelona",41.7348286,1.8253502,ChIJa6Kkcw9YpBIRGeUMruvOo_w,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJa6Kkcw9YpBIRGeUMruvOo_w
"Hospital Bellvitge, Barcelona",Hospital Universitari de Bellvitge,"Carrer de la Feixa Llarga, s/n, 08907 L'Hospitalet de Llobregat, Barcelona",41.3447661,2.1042319,ChIJ2_ae9SqZpBIRoXaoN-PYD2M,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ2_ae9SqZpBIRoXaoN-PYD2M
"Hospital Viladecans, Barcelona",Hospital de Viladecans,"Av. de Gavà, 38, 08840 Viladecans, Barcelona",41.31245819999999,2.0146536,ChIJl8iHM-ScpBIRiQ5o9csfqBo,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJl8iHM-ScpBIRiQ5o9csfqBo
"Hospital de Sant Joan Despi Moises Broggi, Barcelona",Hospital de Sant Joan Despí,"C. d'Oriol Martorell, 12, 08970 Sant Joan Despí, Barcelona",41.3733164,2.0725157,ChIJ34eCOHuZpBIRH1md-g1Q_uc,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ34eCOHuZpBIRH1md-g1Q_uc
"Hospital Universitario de la Santa Creu I Sant Pau, Barcelona",Hospital Nou de la Santa Creu i Sant Pau,"Carrer de Sant Quintí, 89, 08041 Barcelona",41.41539110000001,2.1747963,ChIJ06OiSf2jpBIRuPg-dn47H7g,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ06OiSf2jpBIRuPg-dn47H7g
"Hospital Josep Trueta, Girona",Hospital Universitario de Gerona Doctor Josep Trueta,"Avinguda de França, S/N, 17007 Girona",41.9975709,2.8199659,ChIJ2VcZOv3muhIR8g0-E5_yDBs,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ2VcZOv3muhIR8g0-E5_yDBs
"Hospital de Salamanca, Salamanca",Hospital Universitario de Salamanca,"P.º de San Vicente, 182, 37007 Salamanca",40.9636372,-5.6755741,ChIJuTZHsTkmPw0RxWX7oqHX8Qg,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJuTZHsTkmPw0RxWX7oqHX8Qg
"Hospital Universitario Río Ortega, Valladolid",Hospital Universitario Río Hortega,"C. Dulzaina, 2, 47012 Valladolid",41.6294871,-4.7134255,ChIJT4GX-tsSRw0RWsg4x8qBF3o,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJT4GX-tsSRw0RWsg4x8qBF3o
"Hospital Universitario Niño Jesús, Madrid",Hospital Universitario Infantil Niño Jesús,"Av. de Menéndez Pelayo, 65, 28009 Madrid",40.414431,-3.6761187,ChIJzfH1S6coQg0Rhm8TbRoUUmY,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJzfH1S6coQg0Rhm8TbRoUUmY
"Hospital Universitario La Princesa, Madrid",Hospital de La Princesa,"Calle de Diego de León, 62, 28006 Madrid",40.4339832,-3.6757264,ChIJnQ0UkLgoQg0RqeN3F_DpePA,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJnQ0UkLgoQg0RqeN3F_DpePA
"Hospital 12 de octubre, Madrid",Hospital Universitario 12 de Octubre,"Av. de Córdoba, s/n, 28041 Madrid",40.3760381,-3.6990068,ChIJQ1cGtVYmQg0RKTAbV8YE_AM,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJQ1cGtVYmQg0RKTAbV8YE_AM
"Hospital Universitario La Paz, Madrid",Hospital Universitario La Paz,"P.º de la Castellana, 261, 28046 Madrid",40.4811633,-3.6873978,ChIJ09D_amkpQg0RnVBkPIdpLgk,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ09D_amkpQg0RnVBkPIdpLgk
"Hospital Clínico San Carlos, Madrid",Hospital Clínico San Carlos,"Calle del Prof Martín Lagos, 28040 Madrid",40.44143,-3.7206008,ChIJo6pRjkYoQg0R8N0-4nNSP_o,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJo6pRjkYoQg0R8N0-4nNSP_o
"Hospital Fundación Alcorcón, Madrid",Fundación Hospital Alcorcón,"C. Budapest, 1, 28922 Alcorcón, Madrid",40.3488135,-3.837392899999999,ChIJ80zTZMiOQQ0RUrzbuwDDhSQ,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ80zTZMiOQQ0RUrzbuwDDhSQ
"Hospital Puerta de Hierro, Madrid",Hospital Universitario Puerta De Hierro,"C. Joaquín Rodrigo, 1, 28222 Majadahonda, Madrid",40.4502082,-3.8742158,ChIJATk1s-KEQQ0R9Ybqd23k6nM,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJATk1s-KEQQ0R9Ybqd23k6nM
"Hospital Universitario de Fuenlabrada, Madrid",Hospital Universitario de Fuenlabrada,"Cam. del Molino, 2, 28942 Fuenlabrada, Madrid",40.2872064,-3.8158649,ChIJu5wn1oGLQQ0RJUe9PLAWa8Q,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJu5wn1oGLQQ0RJUe9PLAWa8Q
"Hospital Ramón y Cajal, Madrid",Hospital Universitario Ramón y Cajal,"M-607, 9, 100, 28034 Madrid",40.4874172,-3.6945485,ChIJda0YBiaMQQ0RlEQUdttGlvw,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJda0YBiaMQQ0RlEQUdttGlvw
"Hospital Infanta Cristina (Parla), Madrid",Hospital Infanta Cristina,"Av. 9 de Junio, 2, 28981 Parla, Madrid",40.2181688,-3.7821326,ChIJvTJ_px31QQ0R0bpAvtIRuuQ,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJvTJ_px31QQ0R0bpAvtIRuuQ
"Hospital Universitario Gregorio Marañón, Madrid",Hospital General Universitario Gregorio Marañón,"C. Dr. Esquerdo, 46, 28007 Madrid",40.4195247,-3.6713438,ChIJt4hi0q4oQg0R_eFBQxH-0_M,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJt4hi0q4oQg0R_eFBQxH-0_M
"Hospital La Mancha Centro, Ciudad Real",Hospital General Universitario de Ciudad Real,"C. Obispo Rafael Torija, s/n, 13005 Ciudad Real, Cdad. Real",38.9706411,-3.9308615,ChIJm0fFqhnDaw0Rb9bxRNJeKo8,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJm0fFqhnDaw0Rb9bxRNJeKo8
"Hospital Universitario de Ciudad Real, Ciudad Real",Hospital General Universitario de Ciudad Real,"C. Obispo Rafael Torija, s/n, 13005 Ciudad Real, Cdad. Real",38.9706411,-3.9308615,ChIJm0fFqhnDaw0Rb9bxRNJeKo8,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJm0fFqhnDaw0Rb9bxRNJeKo8
"Hospital de Manises, Valencia",Hospital de Manises,"Av. de la Generalitat Valenciana, 50, 46940 Manises, Valencia",39.4858463,-0.4526537,ChIJk4m0B6ZaYA0RhzElPPSyiOI,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJk4m0B6ZaYA0RhzElPPSyiOI
"Hospital La Fe de Valencia, Valencia",Hospital Universitario y Politécnico La Fe,"Avinguda de Fernando Abril Martorell, 106, 46026 València, Valencia",39.4434752,-0.3760153,ChIJAVvKgypPYA0RQgKmJr-A4XY,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJAVvKgypPYA0RQgKmJr-A4XY
Hospital Clínico de Valencia,Hospital Clínico Universitario de Valencia,"Av. de Blasco Ibáñez, 17, 46010 València, Valencia",39.4788821,-0.3620572,ChIJczNAcKRIYA0Rel4VMvMQvyI,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJczNAcKRIYA0Rel4VMvMQvyI
"Hospital Universitario Dr. Peset, Valencia",Hospital Universitario Doctor Peset,"Av. de Gaspar Aguilar, 90, 46017 València, Valencia",39.4531312,-0.394365,ChIJ5Y7dlCJPYA0RTHOchUHlzK8,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ5Y7dlCJPYA0RTHOchUHlzK8
"Hospital General de Valencia, Valencia",Consorci Hospital General Universitari de València,"Av. de les Tres Creus, 2, 46014 València, Valencia",39.4684889,-0.4082964,ChIJYbSx4XRPYA0R9YeD3qeOnbM,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJYbSx4XRPYA0R9YeD3qeOnbM
"Hospital General de Alicante, Alicante",Hospital General Universitario de Alicante Doctor Balmis,"Pintor Baeza, 11, 03010 Alicante",38.3634075,-0.4860627,ChIJX1m9GwI3Yg0RYzmLMLBlPv8,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJX1m9GwI3Yg0RYzmLMLBlPv8
"Hospital Universitario de Elche, Alicante",Hospital General Universitario de Elche,"Carrer Almazara, 11, 03203 Elche, Alicante",38.26004470000001,-0.6849143999999999,ChIJZQlfhJq2Yw0RnpAAG7UNJ_A,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJZQlfhJq2Yw0RnpAAG7UNJ_A
"Hospital Son Espases, Baleares",Hospital Universitari Son Espases,"Carretera de Valldemossa, 79, 07120 Palma, Illes Balears",39.6075129,2.6459085,ChIJtz9Zb8SSlxIRchoxl4kqARI,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJtz9Zb8SSlxIRchoxl4kqARI
"Hospital Universitario Reina Sofía de Córdoba, Córdoba",Hospital Universitario Reina Sofía,"Av. Menendez Pidal, s/n, 14004 Córdoba",37.8677597,-4.797799599999999,ChIJo0Ntq5kgbQ0RHOzQze1L2F4,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJo0Ntq5kgbQ0RHOzQze1L2F4
"Hospital Virgen de la Macarena, Sevilla",Hospital Universitario Virgen Macarena,"Av. Dr. Fedriani, 3, 41009 Sevilla",37.4067926,-5.9866406,ChIJGS_Q8tJoEg0Rcones2Hj9MQ,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJGS_Q8tJoEg0Rcones2Hj9MQ
"Hospital de Jerez, Cádiz",Hospital Universitario De Jerez,"Ctra. Trebujena, s/n, 11407 Jerez de la Frontera, Cádiz",36.6989807,-6.14881,ChIJESXsBKbGDQ0RKwPBeraQvz8,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJESXsBKbGDQ0RKwPBeraQvz8
"Hospital Virgen de la Victoria, Málaga",Hospital Universitario Virgen de la Victoria,"Campus de Teatinos, S/N, 29010 Málaga",36.7183379,-4.4780498,ChIJ0zqNjkr3cg0RxS2HK3PwuIo,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ0zqNjkr3cg0RxS2HK3PwuIo
"Hospital Universitario de Canarias, Tenerife",Hospital Universitario De Tenerife,"Carr. Gral. la Cuesta, 38320 San Cristóbal de La Laguna, Santa Cruz de Tenerife",28.4579702,-16.291718,ChIJpVwWGfjMQQwRXEB_uAne760,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJpVwWGfjMQQwRXEB_uAne760
